cEE,cH2,cNG,cCO2,tech,elec_prod,EI,TRL,Technology
0.01,0.01,0.01,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.01,0.01,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.01,0.01,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.01,0.01,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.01,0.035,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.01,0.035,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.01,0.035,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.01,0.035,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.01,0.055,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.01,0.055,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.01,0.055,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.01,0.055,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.01,0.075,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.01,0.075,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.01,0.075,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.01,0.075,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.01,0.1,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.01,0.1,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.01,0.1,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.01,0.1,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.025,0.01,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.025,0.01,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.025,0.01,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.025,0.01,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.025,0.035,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.025,0.035,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.025,0.035,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.025,0.035,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.025,0.055,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.025,0.055,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.025,0.055,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.025,0.055,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.025,0.075,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.025,0.075,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.025,0.075,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.025,0.075,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.025,0.1,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.025,0.1,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.025,0.1,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.025,0.1,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.05,0.01,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.05,0.01,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.05,0.01,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.05,0.01,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.05,0.035,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.05,0.035,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.05,0.035,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.05,0.035,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.05,0.055,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.05,0.055,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.05,0.055,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.05,0.055,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.05,0.075,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.05,0.075,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.05,0.075,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.05,0.075,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.05,0.1,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.05,0.1,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.05,0.1,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.05,0.1,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.075,0.01,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.075,0.01,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.075,0.01,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.075,0.01,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.075,0.035,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.075,0.035,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.075,0.035,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.075,0.035,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.075,0.055,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.075,0.055,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.075,0.055,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.075,0.055,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.075,0.075,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.075,0.075,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.075,0.075,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.075,0.075,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.075,0.1,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.075,0.1,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.075,0.1,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.075,0.1,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.1,0.01,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.1,0.01,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.1,0.01,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.1,0.01,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.1,0.035,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.1,0.035,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.1,0.035,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.1,0.035,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.1,0.055,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.1,0.055,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.1,0.055,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.1,0.055,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.1,0.075,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.1,0.075,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.1,0.075,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.1,0.075,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.1,0.1,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.1,0.1,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.1,0.1,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.1,0.1,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.15,0.01,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.15,0.01,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.15,0.01,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.15,0.01,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.15,0.035,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.15,0.035,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.15,0.035,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.15,0.035,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.15,0.055,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.15,0.055,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.15,0.055,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.15,0.055,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.15,0.075,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.15,0.075,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.15,0.075,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.15,0.075,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.15,0.1,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.15,0.1,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.15,0.1,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.15,0.1,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.2,0.01,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.2,0.01,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.2,0.01,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.2,0.01,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.2,0.035,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.2,0.035,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.2,0.035,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.2,0.035,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.2,0.055,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.2,0.055,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.2,0.055,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.2,0.055,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.2,0.075,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.2,0.075,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.2,0.075,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.2,0.075,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.2,0.1,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.2,0.1,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.2,0.1,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.01,0.2,0.1,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.01,0.01,0.05,H2_ORC_CC,2.84784,0.1,Low: 3 - 4,5
0.025,0.01,0.01,0.1,H2_ORC_CC,2.84784,0.1,Low: 3 - 4,5
0.025,0.01,0.01,0.2,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.025,0.01,0.01,0.3,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.025,0.01,0.035,0.05,H2_ORC_CC,2.84784,0.1,Low: 3 - 4,5
0.025,0.01,0.035,0.1,H2_ORC_CC,2.84784,0.1,Low: 3 - 4,5
0.025,0.01,0.035,0.2,H2_ORC_CC,2.84784,0.1,Low: 3 - 4,5
0.025,0.01,0.035,0.3,H2_ORC_CC,2.84784,0.1,Low: 3 - 4,5
0.025,0.01,0.055,0.05,H2_ORC_CC,2.84784,0.1,Low: 3 - 4,5
0.025,0.01,0.055,0.1,H2_ORC_CC,2.84784,0.1,Low: 3 - 4,5
0.025,0.01,0.055,0.2,H2_ORC_CC,2.84784,0.1,Low: 3 - 4,5
0.025,0.01,0.055,0.3,H2_ORC_CC,2.84784,0.1,Low: 3 - 4,5
0.025,0.01,0.075,0.05,H2_ORC_CC,2.84784,0.1,Low: 3 - 4,5
0.025,0.01,0.075,0.1,H2_ORC_CC,2.84784,0.1,Low: 3 - 4,5
0.025,0.01,0.075,0.2,H2_ORC_CC,2.84784,0.1,Low: 3 - 4,5
0.025,0.01,0.075,0.3,H2_ORC_CC,2.84784,0.1,Low: 3 - 4,5
0.025,0.01,0.1,0.05,H2_ORC_CC,2.84784,0.1,Low: 3 - 4,5
0.025,0.01,0.1,0.1,H2_ORC_CC,2.84784,0.1,Low: 3 - 4,5
0.025,0.01,0.1,0.2,H2_ORC_CC,2.84784,0.1,Low: 3 - 4,5
0.025,0.01,0.1,0.3,H2_ORC_CC,2.84784,0.1,Low: 3 - 4,5
0.025,0.025,0.01,0.05,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.025,0.025,0.01,0.1,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.025,0.025,0.01,0.2,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.025,0.025,0.01,0.3,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.025,0.025,0.035,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.025,0.035,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.025,0.035,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.025,0.035,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.025,0.055,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.025,0.055,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.025,0.055,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.025,0.055,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.025,0.075,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.025,0.075,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.025,0.075,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.025,0.075,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.025,0.1,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.025,0.1,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.025,0.1,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.025,0.1,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.05,0.01,0.05,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.025,0.05,0.01,0.1,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.025,0.05,0.01,0.2,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.025,0.05,0.01,0.3,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.025,0.05,0.035,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.05,0.035,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.05,0.035,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.05,0.035,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.05,0.055,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.05,0.055,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.05,0.055,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.05,0.055,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.05,0.075,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.05,0.075,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.05,0.075,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.05,0.075,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.05,0.1,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.05,0.1,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.05,0.1,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.05,0.1,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.075,0.01,0.05,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.025,0.075,0.01,0.1,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.025,0.075,0.01,0.2,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.025,0.075,0.01,0.3,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.025,0.075,0.035,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.075,0.035,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.075,0.035,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.075,0.035,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.075,0.055,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.075,0.055,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.075,0.055,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.075,0.055,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.075,0.075,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.075,0.075,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.075,0.075,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.075,0.075,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.075,0.1,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.075,0.1,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.075,0.1,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.075,0.1,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.1,0.01,0.05,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.025,0.1,0.01,0.1,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.025,0.1,0.01,0.2,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.025,0.1,0.01,0.3,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.025,0.1,0.035,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.1,0.035,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.1,0.035,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.1,0.035,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.1,0.055,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.1,0.055,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.1,0.055,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.1,0.055,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.1,0.075,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.1,0.075,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.1,0.075,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.1,0.075,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.1,0.1,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.1,0.1,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.1,0.1,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.1,0.1,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.15,0.01,0.05,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.025,0.15,0.01,0.1,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.025,0.15,0.01,0.2,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.025,0.15,0.01,0.3,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.025,0.15,0.035,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.15,0.035,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.15,0.035,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.15,0.035,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.15,0.055,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.15,0.055,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.15,0.055,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.15,0.055,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.15,0.075,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.15,0.075,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.15,0.075,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.15,0.075,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.15,0.1,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.15,0.1,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.15,0.1,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.15,0.1,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.2,0.01,0.05,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.025,0.2,0.01,0.1,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.025,0.2,0.01,0.2,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.025,0.2,0.01,0.3,NGOxy_ORC_CC,3.42617,0.12,High: 8,2
0.025,0.2,0.035,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.2,0.035,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.2,0.035,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.2,0.035,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.2,0.055,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.2,0.055,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.2,0.055,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.2,0.055,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.2,0.075,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.2,0.075,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.2,0.075,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.2,0.075,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.2,0.1,0.05,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.2,0.1,0.1,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.2,0.1,0.2,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.025,0.2,0.1,0.3,Elec_ORC_CC,0.572762,0.06,Medium: 6 - 7,4
0.05,0.01,0.01,0.05,H2_ORC_CC,2.84784,0.1,Low: 3 - 4,5
0.05,0.01,0.01,0.1,H2_ORC_CC,2.84784,0.1,Low: 3 - 4,5
0.05,0.01,0.01,0.2,H2_ORC_CC,2.84784,0.1,Low: 3 - 4,5
0.05,0.01,0.01,0.3,H2_ORC_CC,2.84784,0.1,Low: 3 - 4,5
0.05,0.01,0.035,0.05,H2_ORC_CC,2.84784,0.1,Low: 3 - 4,5
0.05,0.01,0.035,0.1,H2_ORC_CC,2.84784,0.1,Low: 3 - 4,5
0.05,0.01,0.035,0.2,H2_ORC_CC,2.84784,0.1,Low: 3 - 4,5
0.05,0.01,0.035,0.3,H2_ORC_CC,2.84784,0.1,Low: 3 - 4,5
