cEE,cH2,cNG,cCO2,tech,elec_demand,fuel_demand,co2_capt,EI,Technology,,,,,,,,,,,,,,,,
125,10,10,75,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
125,10,10,100,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
125,10,10,150,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,10,10,200,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,10,10,250,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,10,35,75,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
125,10,35,100,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
125,10,35,150,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,10,35,200,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,10,35,250,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,10,55,75,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
125,10,55,100,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
125,10,55,150,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,10,55,200,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,10,55,250,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,10,75,75,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
125,10,75,100,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
125,10,75,150,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,10,75,200,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,10,75,250,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,10,100,75,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
125,10,100,100,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
125,10,100,150,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,10,100,200,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,10,100,250,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,25,10,75,NG_ORC,0.58,5.34,3,0.61,1,,,,,,,,,,,,,,,,
125,25,10,100,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
125,25,10,150,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,25,10,200,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,25,10,250,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,25,35,75,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
125,25,35,100,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
125,25,35,150,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,25,35,200,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,25,35,250,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,25,55,75,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
125,25,55,100,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
125,25,55,150,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,25,55,200,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,25,55,250,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,25,75,75,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
125,25,75,100,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
125,25,75,150,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,25,75,200,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,25,75,250,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,25,100,75,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
125,25,100,100,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
125,25,100,150,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,25,100,200,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,25,100,250,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,50,10,75,NG_ORC,0.58,5.34,3,0.61,1,,,,,,,,,,,,,,,,
125,50,10,100,NG_ORC,0.58,5.34,3,0.61,1,,,,,,,,,,,,,,,,
125,50,10,150,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
125,50,10,200,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
125,50,10,250,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
125,50,35,75,NG_ORC,0.58,5.34,3,0.61,1,,,,,,,,,,,,,,,,
125,50,35,100,NGOxy_ORC,0.86,4.23,3,0.54,2,,,,,,,,,,,,,,,,
125,50,35,150,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
125,50,35,200,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
125,50,35,250,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
125,50,55,75,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
125,50,55,100,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
125,50,55,150,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,50,55,200,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,50,55,250,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,50,75,75,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
125,50,75,100,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
125,50,75,150,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,50,75,200,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,50,75,250,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,50,100,75,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
125,50,100,100,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
125,50,100,150,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,50,100,200,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,50,100,250,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
125,75,10,75,NG_ORC,0.58,5.34,3,0.61,1,,,,,,,,,,,,,,,,
125,75,10,100,NG_ORC,0.58,5.34,3,0.61,1,,,,,,,,,,,,,,,,
125,75,10,150,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
125,75,10,200,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
125,75,10,250,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
125,75,35,75,NG_ORC,0.58,5.34,3,0.61,1,,,,,,,,,,,,,,,,
125,75,35,100,NGOxy_ORC,0.86,4.23,3,0.54,2,,,,,,,,,,,,,,,,
125,75,35,150,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
125,75,35,200,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
125,75,35,250,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
125,75,55,75,Hyb_ORC,2.01,1.92,3,0.41,3,,,,,,,,,,,,,,,,
125,75,55,100,Hyb_ORC,2.01,1.92,3,0.41,3,,,,,,,,,,,,,,,,
125,75,55,150,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
125,75,55,200,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
125,75,55,250,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
125,75,75,75,Hyb_ORC,2.01,1.92,3,0.41,3,,,,,,,,,,,,,,,,
125,75,75,100,Hyb_ORC,2.01,1.92,3,0.41,3,,,,,,,,,,,,,,,,
125,75,75,150,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
125,75,75,200,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
125,75,75,250,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
125,75,100,75,Hyb_ORC,2.01,1.92,3,0.41,3,,,,,,,,,,,,,,,,
125,75,100,100,Hyb_ORC,2.01,1.92,3,0.41,3,,,,,,,,,,,,,,,,
125,75,100,150,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
125,75,100,200,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
125,75,100,250,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
125,100,10,75,NG_ORC,0.58,5.34,3,0.61,1,,,,,,,,,,,,,,,,
125,100,10,100,NG_ORC,0.58,5.34,3,0.61,1,,,,,,,,,,,,,,,,
125,100,10,150,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
125,100,10,200,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
125,100,10,250,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
125,100,35,75,NG_ORC,0.58,5.34,3,0.61,1,,,,,,,,,,,,,,,,
125,100,35,100,NGOxy_ORC,0.86,4.23,3,0.54,2,,,,,,,,,,,,,,,,
125,100,35,150,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
125,100,35,200,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
125,100,35,250,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
125,100,55,75,Hyb_ORC,2.01,1.92,3,0.41,3,,,,,,,,,,,,,,,,
125,100,55,100,Hyb_ORC,2.01,1.92,3,0.41,3,,,,,,,,,,,,,,,,
125,100,55,150,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
125,100,55,200,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
125,100,55,250,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
125,100,75,75,Hyb_ORC,2.01,1.92,3,0.41,3,,,,,,,,,,,,,,,,
125,100,75,100,Hyb_ORC,2.01,1.92,3,0.41,3,,,,,,,,,,,,,,,,
125,100,75,150,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
125,100,75,200,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
125,100,75,250,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
125,100,100,75,Hyb_ORC,2.01,1.92,3,0.41,3,,,,,,,,,,,,,,,,
125,100,100,100,Hyb_ORC,2.01,1.92,3,0.41,3,,,,,,,,,,,,,,,,
125,100,100,150,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
125,100,100,200,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
125,100,100,250,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
125,150,10,75,NG_ORC,0.58,5.34,3,0.61,1,,,,,,,,,,,,,,,,
125,150,10,100,NG_ORC,0.58,5.34,3,0.61,1,,,,,,,,,,,,,,,,
125,150,10,150,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
125,150,10,200,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
125,150,10,250,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
125,150,35,75,NG_ORC,0.58,5.34,3,0.61,1,,,,,,,,,,,,,,,,
125,150,35,100,NGOxy_ORC,0.86,4.23,3,0.54,2,,,,,,,,,,,,,,,,
125,150,35,150,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
125,150,35,200,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
125,150,35,250,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
125,150,55,75,Hyb_ORC,2.01,1.92,3,0.41,3,,,,,,,,,,,,,,,,
125,150,55,100,Hyb_ORC,2.01,1.92,3,0.41,3,,,,,,,,,,,,,,,,
125,150,55,150,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
125,150,55,200,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
125,150,55,250,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
125,150,75,75,Hyb_ORC,2.01,1.92,3,0.41,3,,,,,,,,,,,,,,,,
125,150,75,100,Hyb_ORC,2.01,1.92,3,0.41,3,,,,,,,,,,,,,,,,
125,150,75,150,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
125,150,75,200,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
125,150,75,250,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
125,150,100,75,Hyb_ORC,2.01,1.92,3,0.41,3,,,,,,,,,,,,,,,,
125,150,100,100,Hyb_ORC,2.01,1.92,3,0.41,3,,,,,,,,,,,,,,,,
125,150,100,150,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
125,150,100,200,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
125,150,100,250,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
125,200,10,75,NG_ORC,0.58,5.34,3,0.61,1,,,,,,,,,,,,,,,,
125,200,10,100,NG_ORC,0.58,5.34,3,0.61,1,,,,,,,,,,,,,,,,
125,200,10,150,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
125,200,10,200,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
125,200,10,250,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
125,200,35,75,NG_ORC,0.58,5.34,3,0.61,1,,,,,,,,,,,,,,,,
125,200,35,100,NGOxy_ORC,0.86,4.23,3,0.54,2,,,,,,,,,,,,,,,,
125,200,35,150,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
125,200,35,200,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
125,200,35,250,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
125,200,55,75,Hyb_ORC,2.01,1.92,3,0.41,3,,,,,,,,,,,,,,,,
125,200,55,100,Hyb_ORC,2.01,1.92,3,0.41,3,,,,,,,,,,,,,,,,
125,200,55,150,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
125,200,55,200,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
125,200,55,250,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
125,200,75,75,Hyb_ORC,2.01,1.92,3,0.41,3,,,,,,,,,,,,,,,,
125,200,75,100,Hyb_ORC,2.01,1.92,3,0.41,3,,,,,,,,,,,,,,,,
125,200,75,150,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
125,200,75,200,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
125,200,75,250,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
125,200,100,75,Hyb_ORC,2.01,1.92,3,0.41,3,,,,,,,,,,,,,,,,
125,200,100,100,Hyb_ORC,2.01,1.92,3,0.41,3,,,,,,,,,,,,,,,,
125,200,100,150,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
125,200,100,200,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
125,200,100,250,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
150,10,10,75,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
150,10,10,100,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
150,10,10,150,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,10,10,200,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,10,10,250,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,10,35,75,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
150,10,35,100,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
150,10,35,150,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,10,35,200,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,10,35,250,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,10,55,75,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
150,10,55,100,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
150,10,55,150,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,10,55,200,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,10,55,250,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,10,75,75,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
150,10,75,100,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
150,10,75,150,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,10,75,200,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,10,75,250,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,10,100,75,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
150,10,100,100,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
150,10,100,150,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,10,100,200,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,10,100,250,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,25,10,75,NG_ORC,0.58,5.34,3,0.61,1,,,,,,,,,,,,,,,,
150,25,10,100,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
150,25,10,150,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,25,10,200,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,25,10,250,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,25,35,75,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
150,25,35,100,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
150,25,35,150,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,25,35,200,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,25,35,250,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,25,55,75,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
150,25,55,100,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
150,25,55,150,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,25,55,200,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,25,55,250,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,25,75,75,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
150,25,75,100,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
150,25,75,150,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,25,75,200,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,25,75,250,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,25,100,75,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
150,25,100,100,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
150,25,100,150,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,25,100,200,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,25,100,250,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,50,10,75,NG_ORC,0.58,5.34,3,0.61,1,,,,,,,,,,,,,,,,
150,50,10,100,NG_ORC,0.58,5.34,3,0.61,1,,,,,,,,,,,,,,,,
150,50,10,150,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
150,50,10,200,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
150,50,10,250,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
150,50,35,75,NG_ORC,0.58,5.34,3,0.61,1,,,,,,,,,,,,,,,,
150,50,35,100,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
150,50,35,150,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
150,50,35,200,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
150,50,35,250,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
150,50,55,75,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
150,50,55,100,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
150,50,55,150,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,50,55,200,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,50,55,250,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,50,75,75,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
150,50,75,100,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
150,50,75,150,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,50,75,200,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,50,75,250,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,50,100,75,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
150,50,100,100,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
150,50,100,150,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,50,100,200,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,50,100,250,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,75,10,75,NG_ORC,0.58,5.34,3,0.61,1,,,,,,,,,,,,,,,,
150,75,10,100,NG_ORC,0.58,5.34,3,0.61,1,,,,,,,,,,,,,,,,
150,75,10,150,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
150,75,10,200,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
150,75,10,250,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
150,75,35,75,NG_ORC,0.58,5.34,3,0.61,1,,,,,,,,,,,,,,,,
150,75,35,100,NG_ORC,0.58,5.34,3,0.61,1,,,,,,,,,,,,,,,,
150,75,35,150,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
150,75,35,200,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
150,75,35,250,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
150,75,55,75,NGOxy_ORC,0.86,4.23,3,0.54,2,,,,,,,,,,,,,,,,
150,75,55,100,Hyb_ORC,2.01,1.92,3,0.41,3,,,,,,,,,,,,,,,,
150,75,55,150,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
150,75,55,200,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
150,75,55,250,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
150,75,75,75,Hyb_ORC,2.01,1.92,3,0.41,3,,,,,,,,,,,,,,,,
150,75,75,100,Hyb_ORC,2.01,1.92,3,0.41,3,,,,,,,,,,,,,,,,
150,75,75,150,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
150,75,75,200,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
150,75,75,250,Hyb_ORC_CC,2.37,1.92,2,0.14,3,,,,,,,,,,,,,,,,
150,75,100,75,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
150,75,100,100,H2_ORC,0.58,5.59,3,0.31,5,,,,,,,,,,,,,,,,
150,75,100,150,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,75,100,200,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,75,100,250,H2_CC,0.9,5.59,2,0.15,5,,,,,,,,,,,,,,,,
150,100,10,75,NG_ORC,0.58,5.34,3,0.61,1,,,,,,,,,,,,,,,,
150,100,10,100,NG_ORC,0.58,5.34,3,0.61,1,,,,,,,,,,,,,,,,
150,100,10,150,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
150,100,10,200,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
150,100,10,250,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
150,100,35,75,NG_ORC,0.58,5.34,3,0.61,1,,,,,,,,,,,,,,,,
150,100,35,100,NG_ORC,0.58,5.34,3,0.61,1,,,,,,,,,,,,,,,,
150,100,35,150,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
150,100,35,200,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
150,100,35,250,NGOxy_ORC_CC,1.37,4.23,2,0.14,2,,,,,,,,,,,,,,,,
150,100,55,75,NGOxy_ORC,0.86,4.23,3,0.54,2,,,,,,,,,,,,,,,,
